==============================================================================================================
  PECUNATOR - Reporte de Pr├®stamos (Crypto Loans)
  Per├¡odo: 2024-05-04 ÔåÆ 2026-05-04
==============================================================================================================

ÔöîÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÉ
Ôöé                              PR├ëSTAMOS FLEXIBLES ACTIVOS                                                  Ôöé
Ôö£ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöñ
Ôöé Pr├®stamo   Ôöé Colateral  Ôöé Deuda (USDT) Ôöé Colateral (Cant) Ôöé Valor Col.$  Ôöé  LTV%  Ôöé Estado                Ôöé
Ôö£ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöñ
Ôöé USDT       Ôöé ROSE       Ôöé       $13.41 Ôöé           1730.7 Ôöé       $17.79 Ôöé  75.5% Ôöé ­ƒƒá RIESGO ALTO         Ôöé
Ôöé USDT       Ôöé SOL        Ôöé        $2.31 Ôöé           0.0369 Ôöé        $3.13 Ôöé  73.8% Ôöé ­ƒƒí MODERADO            Ôöé
Ôöé USDT       Ôöé XLM        Ôöé        $6.64 Ôöé          57.2152 Ôöé        $9.05 Ôöé  73.4% Ôöé ­ƒƒí MODERADO            Ôöé
Ôöé USDT       Ôöé HBAR       Ôöé       $27.64 Ôöé         430.8314 Ôöé       $38.01 Ôöé  72.7% Ôöé ­ƒƒí MODERADO            Ôöé
Ôöé USDT       Ôöé ATOM       Ôöé        $5.62 Ôöé           4.2023 Ôöé        $7.92 Ôöé  70.9% Ôöé ­ƒƒí MODERADO            Ôöé
Ôöé USDT       Ôöé NEO        Ôöé        $2.42 Ôöé           1.2799 Ôöé        $3.55 Ôöé  68.0% Ôöé ­ƒƒí MODERADO            Ôöé
Ôöé USDT       Ôöé TRX        Ôöé      $375.04 Ôöé           1636.1 Ôöé      $557.58 Ôöé  67.3% Ôöé ­ƒƒí MODERADO            Ôöé
Ôöé USDT       Ôöé GMX        Ôöé        $1.01 Ôöé           0.2216 Ôöé        $1.62 Ôöé  62.2% Ôöé ­ƒƒó SEGURO              Ôöé
Ôöé USDT       Ôöé XRP        Ôöé      $122.67 Ôöé         144.2032 Ôöé      $202.85 Ôöé  60.5% Ôöé ­ƒƒó SEGURO              Ôöé
Ôöé USDT       Ôöé WBETH      Ôöé        $3.04 Ôöé           0.0020 Ôöé        $5.08 Ôöé  59.7% Ôöé ­ƒƒó SEGURO              Ôöé
Ôöé USDT       Ôöé AUDIO      Ôöé        $1.01 Ôöé          89.2295 Ôöé        $1.83 Ôöé  55.3% Ôöé ­ƒƒó SEGURO              Ôöé
Ôöé USDT       Ôöé ETH        Ôöé        $5.03 Ôöé           0.0043 Ôöé       $10.21 Ôöé  49.2% Ôöé ­ƒƒó SEGURO              Ôöé
Ôö£ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöñ
Ôöé TOTALES                 Ôöé      $565.84 Ôöé                  Ôöé      $858.63 Ôöé  65.9% Ôöé                       Ôöé
ÔööÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÿ

  ­ƒôè Deuda Total:              $565.84 USDT
  ­ƒÅª Valor Total Colateral:    $858.63 USDT
  ­ƒÆ░ Exposici├│n Neta:          $+292.79 USDT (Cubierto)
  ­ƒôÉ LTV Promedio:             65.9%
  ÔÜí PRECAUCI├ôN: LTV elevado. Considera repagar parte o agregar colateral.

ÔöîÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÉ
Ôöé                              HISTORIAL DE PR├ëSTAMOS TOMADOS                                               Ôöé
Ôö£ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöñ
Ôöé Pr├®stamo   Ôöé Colateral  Ôöé Monto Pr├®stam Ôöé Colateral Dado   Ôöé Fecha               Ôöé Estado                  Ôöé
Ôöé USDT       Ôöé XRP        Ôöé        $93.29 Ôöé           1.6724 Ôöé    2026-01-12 02:46 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé XRP        Ôöé        $74.93 Ôöé           1.0000 Ôöé    2026-01-12 01:03 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé XRP        Ôöé        $90.72 Ôöé         1.000000 Ôöé    2026-01-12 00:59 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé IOTA       Ôöé        $86.53 Ôöé         674.1164 Ôöé    2026-01-06 03:03 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé XRP        Ôöé       $313.17 Ôöé         146.0371 Ôöé    2026-01-06 03:01 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé HBAR       Ôöé        $21.51 Ôöé         175.3857 Ôöé    2026-01-05 20:29 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé XLM        Ôöé        $22.50 Ôöé          92.4066 Ôöé    2026-01-05 20:23 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé XRP        Ôöé       $287.09 Ôöé         138.6558 Ôöé    2026-01-05 20:20 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé APT        Ôöé         $4.75 Ôöé         0.172868 Ôöé    2026-01-05 19:51 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé SUI        Ôöé         $1.00 Ôöé         0.000000 Ôöé    2026-01-05 19:51 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé VET        Ôöé         $6.97 Ôöé          10.5060 Ôöé    2026-01-05 19:48 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé SOL        Ôöé        $11.00 Ôöé         0.000000 Ôöé    2026-01-05 19:46 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé XRP        Ôöé       $263.67 Ôöé         127.2281 Ôöé    2026-01-05 19:41 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé BCH        Ôöé         $7.81 Ôöé         0.000010 Ôöé    2026-01-05 18:01 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé XRP        Ôöé       $236.82 Ôöé         115.9800 Ôöé    2026-01-05 17:59 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé IOTA       Ôöé        $63.22 Ôöé         656.7769 Ôöé    2026-01-05 17:58 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé ETH        Ôöé        $28.00 Ôöé         0.009344 Ôöé    2026-01-05 17:57 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé XLM        Ôöé        $18.79 Ôöé          88.9989 Ôöé    2026-01-05 17:56 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé HBAR       Ôöé        $18.81 Ôöé         182.0473 Ôöé    2026-01-05 17:51 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé ROSE       Ôöé        $21.50 Ôöé        1912.3529 Ôöé    2026-01-05 17:49 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé BTC        Ôöé        $16.07 Ôöé         0.000187 Ôöé    2026-01-05 17:47 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé ROSE       Ôöé        $20.00 Ôöé           1.8179 Ôöé    2026-01-05 08:58 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé HBAR       Ôöé        $18.81 Ôöé           1.3184 Ôöé    2026-01-05 08:56 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé XLM        Ôöé        $17.36 Ôöé           1.0000 Ôöé    2026-01-05 08:55 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé ETH        Ôöé        $24.00 Ôöé         0.000010 Ôöé    2026-01-05 08:51 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé BTC        Ôöé        $14.90 Ôöé         0.000001 Ôöé    2026-01-05 08:49 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé IOTA       Ôöé        $56.41 Ôöé           1.0372 Ôöé    2026-01-05 08:47 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé XRP        Ôöé       $210.00 Ôöé           1.0000 Ôöé    2026-01-05 08:41 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé SUI        Ôöé         $1.00 Ôöé           1.8845 Ôöé    2025-12-31 21:09 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé BCH        Ôöé         $4.00 Ôöé         0.000010 Ôöé    2025-12-31 21:05 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé BTC        Ôöé         $9.00 Ôöé         0.000000 Ôöé    2025-12-31 21:03 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé ATOM       Ôöé         $2.00 Ôöé         0.188953 Ôöé    2025-12-31 21:03 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé WBETH      Ôöé         $2.00 Ôöé         0.000000 Ôöé    2025-12-31 21:02 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé XRP        Ôöé       $108.81 Ôöé         1.000000 Ôöé    2025-12-31 20:59 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé XRP        Ôöé       $140.44 Ôöé          98.3016 Ôöé    2025-12-31 20:57 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé XRP        Ôöé       $180.25 Ôöé         126.0738 Ôöé    2025-12-31 20:56 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé XRP        Ôöé       $231.39 Ôöé         161.9693 Ôöé    2025-12-31 20:55 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé IOTA       Ôöé        $20.00 Ôöé         0.008244 Ôöé    2025-12-18 20:32 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé IOTA       Ôöé         $6.00 Ôöé         0.002756 Ôöé    2025-12-15 15:02 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé IOTA       Ôöé        $20.00 Ôöé        1018.0536 Ôöé    2025-12-14 23:47 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé IOTA       Ôöé        $10.00 Ôöé         351.1069 Ôöé    2025-12-12 16:05 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé APT        Ôöé         $1.00 Ôöé         0.004883 Ôöé    2025-12-01 07:12 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé WBETH      Ôöé         $1.00 Ôöé         0.001962 Ôöé    2025-12-01 07:11 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé XRP        Ôöé        $10.00 Ôöé           9.1914 Ôöé    2025-11-30 20:54 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé VET        Ôöé        $10.00 Ôöé         0.000000 Ôöé    2025-11-25 14:49 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé IOTA       Ôöé        $15.00 Ôöé         0.005496 Ôöé    2025-11-21 13:38 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé SOL        Ôöé         $5.00 Ôöé         0.000000 Ôöé    2025-11-19 18:33 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé IOTA       Ôöé        $15.00 Ôöé           6.4931 Ôöé    2025-11-19 18:33 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé HBAR       Ôöé        $10.00 Ôöé         176.8723 Ôöé    2025-11-19 18:32 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé IOTA       Ôöé        $40.00 Ôöé         805.6857 Ôöé    2025-11-18 02:01 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé XLM        Ôöé         $5.00 Ôöé          56.0049 Ôöé    2025-11-12 07:19 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé XRP        Ôöé        $20.00 Ôöé          12.3909 Ôöé    2025-11-12 07:19 Ôöé Ô£à SUCCESS                Ôöé
Ôöé USDT       Ôöé ZEC        Ôöé         $9.87 Ôöé         0.000010 Ôöé    2025-11-08 05:17 Ôöé Ô£à SUCCESS                Ôöé
Ôö£ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöñ
Ôöé TOTAL PRESTADO          Ôöé      $4011.57 Ôöé                  Ôöé                     Ôöé                         Ôöé
ÔööÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö┤ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÿ

ÔöîÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÉ
Ôöé                              HISTORIAL DE PAGOS / REPAGOS                                                 Ôöé
Ôö£ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö¼ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöñ
Ôöé Pr├®stamo   Ôöé Colateral  Ôöé Monto Pagado  Ôöé Col. Devuelto    Ôöé Fecha               Ôöé Estado                  Ôöé
Ôö£ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔö╝ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöñ
Ôöé USDT       Ôöé ROSE       Ôöé       $0.0008 Ôöé         0.090529 Ôöé    2026-05-04 07:46 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé ROSE       Ôöé       $4.4586 Ôöé   0 (sin devol.) Ôöé    2026-03-29 22:50 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé ROSE       Ôöé       $5.9448 Ôöé   0 (sin devol.) Ôöé    2026-03-29 22:50 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé IOTA       Ôöé       $0.3007 Ôöé   0 (sin devol.) Ôöé    2026-03-09 01:42 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé ATOM       Ôöé       $1.0000 Ôöé         0.293214 Ôöé    2026-03-09 01:42 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé NEO        Ôöé       $1.0000 Ôöé         0.325720 Ôöé    2026-03-09 01:42 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé ROSE       Ôöé       $0.0457 Ôöé   0 (sin devol.) Ôöé    2026-02-23 02:51 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé ROSE       Ôöé       $7.9053 Ôöé   0 (sin devol.) Ôöé    2026-02-06 00:21 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé NEO        Ôöé       $1.1317 Ôöé   0 (sin devol.) Ôöé    2026-02-06 00:21 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé HBAR       Ôöé       $9.1450 Ôöé   0 (sin devol.) Ôöé    2026-02-06 00:21 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé ROSE       Ôöé      $10.5404 Ôöé   0 (sin devol.) Ôöé    2026-02-06 00:15 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé XLM        Ôöé       $2.1976 Ôöé   0 (sin devol.) Ôöé    2026-02-06 00:15 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé XLM        Ôöé       $2.9301 Ôöé   0 (sin devol.) Ôöé    2026-02-06 00:15 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé NEO        Ôöé       $1.5090 Ôöé   0 (sin devol.) Ôöé    2026-02-06 00:13 Ôöé Ô£à REPAID                 Ôöé
Ôöé USDT       Ôöé ROSE       Ôöé       $6.0000 Ôöé   0 (sin devol.) Ôöé    2026-02-05 20:25 Ôöé Ô£à REPAID                 Ôöé
